ShipType,SpectralCentroid,SpectralFlatness,RMS
Natural ambient noise,2841.19242868064,0.07583195,0.0017456629
Natural ambient noise,2994.4970623937743,0.13250943,0.0013147551
Natural ambient noise,2822.770407031026,0.07189016,0.0017690453
Natural ambient noise,3019.844913325813,0.10649148,0.0016687851
Natural ambient noise,2978.9615240305598,0.124236315,0.0013425527
Natural ambient noise,3088.300721891309,0.13647135,0.0016045325
Natural ambient noise,2907.357282512776,0.092107646,0.0016279344
Natural ambient noise,2968.815326617736,0.11026096,0.0015332537
Natural ambient noise,3777.1973080891994,0.18530478,0.013763037
Natural ambient noise,3489.142305218581,0.2406687,0.007602252
Natural ambient noise,3750.2797604233297,0.2519262,0.009558038
Natural ambient noise,3588.9629660464984,0.2769515,0.0073263897
Natural ambient noise,3286.167748576276,0.2785062,0.0054526865
Natural ambient noise,3365.105262752139,0.26689816,0.006413891
Natural ambient noise,3416.9042352902675,0.2520564,0.006828622
Natural ambient noise,3582.671064352879,0.24750715,0.0072986432
Natural ambient noise,3420.424595800843,0.23760487,0.0073355385
Natural ambient noise,3448.3702571272156,0.24246825,0.0076924236
Natural ambient noise,3283.4508665605526,0.16851321,0.00019313712
Natural ambient noise,3410.409362366768,0.17056037,0.00019224935
Natural ambient noise,3620.837867061563,0.17956887,0.0002124475
Natural ambient noise,3349.60897337839,0.176141,0.00019839057
Natural ambient noise,3311.7355783657304,0.16272342,0.0001870555
Natural ambient noise,3208.27012151408,0.14696579,0.00018022482
Natural ambient noise,3165.885666024265,0.15017459,0.00018497006
Natural ambient noise,3151.3978264519606,0.14848267,0.00018688575
Natural ambient noise,3254.320198782437,0.15197563,0.00020244898
Natural ambient noise,3223.4212674875816,0.14209284,0.00018918877
Natural ambient noise,2712.3249997043595,0.08640387,0.0034022308
Natural ambient noise,2994.676931702926,0.14017312,0.0028902132
Natural ambient noise,2719.896746082513,0.086870916,0.0034397026
Natural ambient noise,2861.502196437286,0.101305224,0.0036320759
Natural ambient noise,2813.8895249803254,0.09456214,0.0035696975
Natural ambient noise,2749.5943029948435,0.09452999,0.003040945
Natural ambient noise,2703.169382731088,0.10081293,0.0028647117
Natural ambient noise,2894.423652519825,0.13003306,0.0027366458
Natural ambient noise,3043.535223069766,0.15606475,0.0025939082
Natural ambient noise,2965.833481147824,0.13100903,0.0027404325
Natural ambient noise,2519.63115098082,0.05300588,0.013807495
Natural ambient noise,2686.938655003681,0.06776896,0.012465246
Natural ambient noise,2663.7489568131436,0.07516029,0.013826873
Natural ambient noise,2708.751673552123,0.08467119,0.012762727
Natural ambient noise,2619.876466650386,0.07860852,0.013093918
Natural ambient noise,2550.020989691805,0.06248247,0.015167413
Natural ambient noise,2525.836089385754,0.0608004,0.014081542
Natural ambient noise,2578.513008053101,0.06890081,0.015678652
Natural ambient noise,2661.703153684771,0.094202965,0.014483028
Natural ambient noise,2634.2055368464285,0.0856335,0.012761089
Natural ambient noise,2603.027057524434,0.1615466,0.011013939
Natural ambient noise,2581.3673524996875,0.15971324,0.011201805
Natural ambient noise,2477.265849258064,0.13608648,0.012479346
Natural ambient noise,2483.855309819577,0.1350915,0.012880846
Natural ambient noise,2807.1357312470554,0.16005376,0.0054021645
Natural ambient noise,2739.4825038651106,0.14678074,0.0051906677
Natural ambient noise,2677.3578803918476,0.13966502,0.004933684
Natural ambient noise,2763.8486202283507,0.13578162,0.006109148
Natural ambient noise,2825.577052909229,0.18039104,0.0047863415
Natural ambient noise,2744.3120094581377,0.14813031,0.005124534
Natural ambient noise,2891.888956978612,0.19184469,0.0040671257
OceanLiner,2437.3269854181617,0.068066,0.0012825038
OceanLiner,1586.1494345486926,0.028513394,0.0028233444
OceanLiner,1507.7718033705937,0.02340241,0.002238887
OceanLiner,1501.363939999925,0.024274003,0.0021284092
OceanLiner,1507.2462985493885,0.02647087,0.001965986
OceanLiner,1469.7149925901217,0.023694962,0.0017337451
OceanLiner,1358.7457290521972,0.01694404,0.0016292189
OceanLiner,1241.9074119767565,0.012965612,0.0018014843
OceanLiner,1225.2347422006217,0.01030347,0.0018157491
OceanLiner,1922.5447685725862,0.040599998,0.0017351685
OceanLiner,1814.8195389917487,0.031208867,0.0046779304
OceanLiner,1553.6710974726225,0.016651627,0.0070131943
OceanLiner,1545.7274525347793,0.016213791,0.007625394
OceanLiner,1679.4128606085462,0.023353504,0.006115676
OceanLiner,1838.8113804105938,0.026886059,0.005801368
OceanLiner,1895.0687697976762,0.04165668,0.003851497
OceanLiner,1813.4052995967354,0.05437459,0.0022613788
OceanLiner,2302.174147913393,0.041704793,0.015306319
OceanLiner,1673.9653118898086,0.02275774,0.037152518
OceanLiner,1481.3215479030941,0.016038498,0.045328066
OceanLiner,1506.2382531837552,0.017038394,0.045379665
OceanLiner,1468.9877672585635,0.015190874,0.039316036
OceanLiner,1799.4403208292126,0.020205729,0.01709802
OceanLiner,1389.8936989969625,0.011668241,0.0058293594
OceanLiner,2065.2541492100295,0.048692174,0.039884377
OceanLiner,1552.0280339817537,0.014952273,0.070968404
OceanLiner,1594.2396227178156,0.016751586,0.070317216
OceanLiner,1655.463699564744,0.01853504,0.0703397
OceanLiner,1638.8062532800095,0.017199183,0.06975093
OceanLiner,2894.900008615283,0.13500799,0.009166133
OceanLiner,2415.329735298209,0.09413319,0.019602936
OceanLiner,2421.9701125259858,0.09185078,0.02197265
OceanLiner,2482.1908436944714,0.11419785,0.022994712
OceanLiner,2430.4273444681203,0.10234416,0.023105541
OceanLiner,2393.215717617441,0.09497722,0.022275858
OceanLiner,2321.759022766493,0.0743497,0.024029894
OceanLiner,2969.7686247603124,0.099373996,0.0118758995
OceanLiner,2952.639748111484,0.09958578,0.012666708
OceanLiner,3004.456777936108,0.10770759,0.0125599215
OceanLiner,2839.902033184703,0.10547745,0.012903649
OceanLiner,2893.990942264859,0.11584565,0.014056747
OceanLiner,2667.7983229714373,0.099281326,0.017726334
OceanLiner,2437.100863853596,0.07732043,0.02108145
OceanLiner,2375.2477854195918,0.08128643,0.020332811
OceanLiner,1226.3066654649176,0.009967361,0.033794377
OceanLiner,1204.2954920115428,0.007991333,0.089798145
OceanLiner,1226.992752339457,0.0090920245,0.092469715
OceanLiner,1298.3516626472187,0.011565378,0.10064138
OceanLiner,1250.402477929616,0.010107932,0.10788165
OceanLiner,1332.536297612698,0.013240546,0.10631833
OceanLiner,1339.3872540922773,0.0149694355,0.09099354
OceanLiner,1293.5859143957382,0.01205607,0.1019262
OceanLiner,1187.6503682878954,0.008714484,0.1261395
OceanLiner,964.81044162746,0.0035526718,0.21164823
OceanLiner,976.4063890175958,0.0039747506,0.20557626
OceanLiner,1128.6969686561024,0.0068964637,0.045712497
OceanLiner,957.079358774815,0.003645147,0.18487252
OceanLiner,1035.767476781234,0.0047684396,0.18157561
OceanLiner,992.4461148207031,0.0043440657,0.16522339
OceanLiner,978.1228597438725,0.0043109884,0.15350945
OceanLiner,968.6782594941924,0.0041333926,0.13750313
OceanLiner,1075.2304752606406,0.00645125,0.093594484
OceanLiner,1171.9257605386547,0.008392528,0.07294058
OceanLiner,1226.5686659298278,0.010034556,0.06339429
OceanLiner,1212.258543278936,0.010352571,0.050958842
OceanLiner,1108.5647223353194,0.007949444,0.042959895
OceanLiner,1110.6536892201418,0.0065438207,0.04760784
OceanLiner,1080.1692465109447,0.007269291,0.05076685
OceanLiner,1034.4458110011685,0.0060242494,0.057811104
OceanLiner,873.3189579107058,0.0029302558,0.0768934
OceanLiner,875.2719605600233,0.0028720612,0.088179216
OceanLiner,854.4568285831115,0.0026502346,0.08123364
OceanLiner,890.7697319406938,0.0030635009,0.078536026
OceanLiner,947.5984239488768,0.003934642,0.07694139
OceanLiner,1022.7500999786221,0.005324484,0.056271527
OceanLiner,921.4800267477647,0.003327744,0.06941046
OceanLiner,990.6176359606542,0.0044325115,0.067788795
OceanLiner,1073.774476578511,0.0053355475,0.051107496
OceanLiner,1098.7157948885078,0.0071015474,0.04786726
OceanLiner,1170.7875511706034,0.00959843,0.03186428
OceanLiner,995.1483951034752,0.004545444,0.06568455
OceanLiner,980.7371928441191,0.0044600177,0.07200303
OceanLiner,893.9510319595033,0.003054394,0.08698463
OceanLiner,958.0102360747776,0.0036966808,0.094873935
OceanLiner,1076.4377132529046,0.0054143164,0.103462584
OceanLiner,1919.774728876777,0.05104774,0.059915636
OceanLiner,1864.6570153152127,0.05463926,0.08198747
OceanLiner,1882.492085421362,0.052108686,0.06830659
OceanLiner,1790.7788758036304,0.045622345,0.0684281
OceanLiner,1724.2413255851723,0.041319218,0.056451388
OceanLiner,1714.936787550054,0.03833465,0.06195592
OceanLiner,1951.6702419269336,0.04725879,0.0875738
OceanLiner,1984.6709151057105,0.05240169,0.105457515
OceanLiner,1980.3299575267608,0.048775762,0.13409615
OceanLiner,2084.399458223487,0.056114342,0.14381814
OceanLiner,2035.1411960934868,0.06120763,0.13463244
OceanLiner,2025.5814170658036,0.06736782,0.10598415
OceanLiner,2017.5415922397854,0.071855225,0.07841317
OceanLiner,1911.0686682199594,0.053265776,0.08367935
Passengers,1627.965856376747,0.016536156,0.002000023
Passengers,1946.1966200033032,0.05962279,0.046723187
Passengers,1616.8485284357805,0.029298944,0.031665895
Passengers,1919.3784596629034,0.052525494,0.05293546
Passengers,2022.4746646753308,0.060933452,0.05851374
Passengers,2050.2962607282657,0.055853534,0.06345379
Passengers,2194.700667946907,0.06722599,0.061769113
Passengers,2048.3310946821516,0.052569173,0.074263416
Passengers,2083.4254455365785,0.06516966,0.06785062
Passengers,2122.5710024527734,0.06889268,0.06387674
Passengers,2136.392854172038,0.07286194,0.06271642
Passengers,1932.145438500511,0.02394551,0.0026842153
Passengers,2147.439345036215,0.07742084,0.06171731
Passengers,2120.9467898028206,0.07435398,0.0635653
Passengers,2134.347019348498,0.076725565,0.06298638
Passengers,2103.4859556413917,0.07416966,0.06299483
Passengers,2089.7386231300165,0.07108632,0.06566553
Passengers,2096.752805885417,0.0714076,0.06541748
Passengers,2099.1675255051314,0.06988028,0.06423002
Passengers,2107.097713083372,0.07047032,0.06502876
Passengers,2085.6244370395593,0.068019055,0.06650615
Passengers,2093.101342868053,0.066538095,0.06699866
Passengers,1818.7066502795108,0.01877746,0.004100668
Passengers,1975.8965158135627,0.06003512,0.056649003
Passengers,1202.1792935512754,0.006106591,0.008952883
Passengers,1908.4821784402789,0.024240615,0.0045838812
Passengers,1613.0822912256258,0.025887048,0.0033457058
Passengers,1738.0984806629851,0.03733937,0.0035844848
Passengers,2011.3034320121133,0.055549372,0.04329786
Passengers,1504.692399097014,0.023934705,0.033310715
Passengers,1102.825001446199,0.0075219036,0.0075089918
Passengers,1197.764982068443,0.0059573497,0.008755385
Passengers,1201.8370236316428,0.006620084,0.008283198
Passengers,1186.416006194258,0.0058917366,0.008292779
Passengers,1209.9752440092257,0.0069920514,0.007877211
Passengers,1245.8913160600969,0.009248238,0.0078074713
Passengers,1212.4234329688352,0.0072160196,0.007971845
Passengers,2638.127695340414,0.15755631,0.0016686051
Passengers,1427.8873379896943,0.012948187,0.0017631185
Passengers,1855.5277385799507,0.056478184,0.009044774
Passengers,1496.1140274725778,0.018116243,0.011805489
Passengers,1113.046646398552,0.008407564,0.012977912
Passengers,1373.390067387235,0.0135277575,0.007956323
Passengers,1060.5984983472333,0.0042217434,0.010879919
Passengers,1067.5261734422484,0.0066758734,0.00207008
Passengers,1379.5513687128107,0.012437896,0.0017179841
Passengers,1437.465817167081,0.014737656,0.0018001136
Passengers,1491.546135132658,0.015795661,0.0022412278
Passengers,1509.6245667576275,0.014003988,0.0025042507
Passengers,1510.1516644836943,0.0145210745,0.002602752
Passengers,1527.8072648081197,0.01571526,0.0026825273
Passengers,1436.8051692108686,0.016349826,0.0029063215
Passengers,1384.9098407171523,0.012322465,0.0029292488
Passengers,1698.7959205749357,0.027930748,0.013532691
Passengers,1402.4803651860336,0.01661127,0.024489421
Passengers,1055.407886871793,0.0054933066,0.011069832
Passengers,1392.7197173646484,0.020097641,0.008539836
Passengers,1850.4868506045582,0.060090598,0.005866579
Passengers,2234.177206822838,0.09280404,0.0015046705
Passengers,1941.055707983924,0.0637231,0.0010685693
Passengers,1860.4263169060164,0.042296067,0.0008234665
Passengers,1733.4507729497109,0.028207347,0.014686021
Passengers,1840.3949685620832,0.03174594,0.017944658
Passengers,1831.966229757077,0.032475103,0.018926464
Passengers,1869.578475828857,0.03577807,0.01824904
Passengers,1823.044882679745,0.034713537,0.017768709
Passengers,1773.6965133051644,0.033334434,0.017566334
Passengers,1991.7789726552862,0.06515799,0.021137431
Passengers,2131.601692585936,0.08043293,0.030432448
Passengers,1758.4049964067258,0.028328283,0.0029556903
Passengers,1454.2500333097662,0.015927585,0.0042304415
Passengers,1392.7795526037917,0.012380585,0.0037064578
Passengers,1257.360023235749,0.0076937256,0.004837295
Passengers,1382.034350301845,0.010905716,0.0054056086
Passengers,1227.9269214496965,0.0073772743,0.006055794
Passengers,1179.9145494146471,0.0061047324,0.007005464
Passengers,1172.6562296653167,0.0067415102,0.0042736507
Passengers,1842.4868801934535,0.033097733,0.0013919905
Passengers,2399.713486988572,0.10847101,0.011936754
Passengers,2075.106073746674,0.06771979,0.013544046
Passengers,2618.342508024243,0.09788417,0.0036553347
Passengers,2249.908829324828,0.06736435,0.0010870674
Passengers,1771.5603112424249,0.030174607,0.00090527214
Passengers,2475.620489451602,0.13650244,0.01097861
Passengers,2578.363794773434,0.15583673,0.005152583
Passengers,2639.787617816592,0.16935028,0.0047570462
Passengers,2635.7358825740607,0.16544215,0.0049334625
Passengers,2491.667606642618,0.13962024,0.013288227
Passengers,2178.9818690876086,0.09202991,0.021753563
Passengers,1858.8425728495533,0.049837735,0.022846075
Passengers,1415.7374477919313,0.019077295,0.012990364
Passengers,1490.8109244969007,0.025414571,0.0013264343
Passengers,1287.172943611775,0.008763159,0.006455745
Passengers,1147.4583361629068,0.004532229,0.00867616
Passengers,1127.6257410094431,0.0043161847,0.009490114
Passengers,1146.7745211526897,0.0053536673,0.009900733
Passengers,1290.3163416209593,0.006570671,0.010172022
Passengers,1420.4380476274766,0.008576587,0.009593946
Passengers,1555.734400013458,0.012026236,0.008620719
Passengers,1873.7257853724045,0.021533107,0.008665714
Passengers,2007.322668104013,0.029968902,0.008056444
Passengers,2048.430683828886,0.033676006,0.008026751
Passengers,1569.426157717744,0.025283432,0.0011481999
Passengers,2200.7593592265316,0.043968946,0.008050245
Passengers,2134.9926757096855,0.048506435,0.006155553
Passengers,1389.5437174864119,0.012170025,0.0017890999
Passengers,1529.0661264862972,0.02544528,0.001028458
Passengers,1727.1581017949445,0.038020413,0.0052537136
Passengers,1486.6327910710386,0.020742903,0.003111985
Passengers,1123.3312883224517,0.0073174243,0.0055450983
Passengers,1184.4717226504138,0.010378958,0.0021422724
Passengers,1434.807754090006,0.016331352,0.003776056
Passengers,1598.643537836207,0.028193386,0.0014693545
Passengers,1666.9892163108009,0.031088833,0.00137284
Passengers,1596.5680249053225,0.025481971,0.0012265133
Passengers,1659.8077236448978,0.029042594,0.0012716394
Passengers,1628.0943234424815,0.027731935,0.0012953186
Passengers,1603.964250889392,0.025408434,0.0012970045
Passengers,2554.609737015788,0.13683717,0.0040257657
Passengers,2123.964130846637,0.07256486,0.005329697
Passengers,1553.5717240481954,0.03184263,0.011578223
Passengers,1692.0148296880943,0.039989933,0.009406298
Passengers,2101.727998074684,0.0738242,0.009314571
Passengers,2140.630566641735,0.0713353,0.010829744
Passengers,1741.3747552372522,0.041525595,0.010427082
Passengers,1780.8824519995173,0.04500314,0.010656886
Passengers,1866.9349790115568,0.04856977,0.011583058
Passengers,2057.6694618230945,0.069613054,0.010913663
Passengers,1946.9107499090467,0.058960363,0.010119678
Passengers,2488.6627476135723,0.14161603,0.0041911276
Passengers,1917.9755694051987,0.054008532,0.010032412
Passengers,2007.3211562030795,0.063410334,0.010445904
Passengers,2245.5304936588327,0.08029637,0.00729025
Passengers,2399.4755604569973,0.11756956,0.0073652817
Passengers,2177.423891945744,0.08166634,0.009345407
Passengers,2118.962603809746,0.06926855,0.010647827
Passengers,2229.8596485164026,0.093208365,0.009121542
Passengers,1880.2982795801752,0.06319593,0.014509102
Passengers,1325.6392272787568,0.020556241,0.023541328
Passengers,1726.9490189501955,0.040054798,0.012227855
Passengers,2427.1257018465594,0.11563453,0.0063730795
Passengers,2130.048476172155,0.06669798,0.0039518443
Passengers,2362.0963249324204,0.095943175,0.003493482
Passengers,2433.8888723779155,0.103578925,0.004092983
Passengers,2598.6113093341633,0.1293088,0.0017163042
Passengers,2585.981266288286,0.14830334,0.0061128032
Passengers,2512.923999644938,0.10830228,0.00717104
Passengers,2616.5238354812436,0.14181879,0.0058924826
Passengers,2342.6720651934547,0.108626805,0.0051770876
Passengers,2753.6531683549965,0.15028965,0.0038491942
Passengers,2764.9087000678546,0.13764244,0.0038143392
Passengers,2354.743993919181,0.0744659,0.005286477
Passengers,2393.7482623322067,0.08489642,0.0045063337
Passengers,2233.426559025867,0.08929438,0.011420022
Passengers,3155.2291780910846,0.20866574,0.0057825255
Passengers,1961.8046150417822,0.049880136,0.016297277
Passengers,1355.64019467118,0.017704507,0.023093611
Passengers,1919.9619548325784,0.04111813,0.007536838
Passengers,2458.2286658627136,0.10612701,0.0057072816
Passengers,2426.2855932186835,0.12186193,0.0052507943
Passengers,2608.70842535263,0.1544784,0.005626163
Passengers,2697.538218506497,0.17268494,0.0084930835
Passengers,2976.8457211706236,0.21578561,0.010785659
Passengers,2293.6051040882867,0.10027276,0.0055239527
Passengers,2512.0180682231494,0.11345032,0.0055669476
Passengers,2305.2257301901473,0.07760797,0.0043834313
Passengers,2446.406454837752,0.10885743,0.00721049
Passengers,2000.134972363522,0.04844736,0.0065081357
Passengers,1985.6664179195698,0.038123038,0.00954777
Passengers,2054.2593643693303,0.046406012,0.0072220573
Passengers,1976.0089275139305,0.04721724,0.0071247667
Passengers,2363.812566023702,0.090554036,0.0067474977
Passengers,2482.0157205552096,0.11274456,0.007383814
Passengers,2673.6448528436504,0.13596584,0.008105075
Passengers,2185.1204460891663,0.0818642,0.011603982
Passengers,1860.7509116365666,0.05477864,0.017262805
Passengers,1924.8370615754686,0.06737586,0.010391185
Passengers,2256.111944278348,0.097248055,0.009423284
Passengers,2418.144207977403,0.122287,0.01025262
Passengers,2422.262471664884,0.13060427,0.009388857
Passengers,2528.642568709957,0.15607606,0.012729049
Passengers,2577.761920094374,0.16742297,0.0129698
Passengers,2596.8539143755283,0.1558527,0.011651155
Passengers,2518.6667323224074,0.14008845,0.016482588
Passengers,2276.723806417042,0.102193475,0.02134784
Passengers,1892.9260053122002,0.057206936,0.014767424
Passengers,2017.0465658374642,0.047802724,0.020652344
Passengers,2143.295657772578,0.045190703,0.028583651
Passengers,2123.758121857917,0.060832717,0.022896536
Passengers,1855.700955670391,0.040396333,0.014263761
Passengers,2012.567628091144,0.063524924,0.0054139323
Passengers,2110.953208870306,0.078040004,0.0067216945
Passengers,2277.523817715131,0.09206873,0.0054508527
Passengers,2237.146492797963,0.09169444,0.004738247
Passengers,2491.4221376526216,0.11926104,0.0028770645
Passengers,2393.570845451022,0.114381164,0.0027940155
Passengers,1447.30377534451,0.022057155,0.04817011
Passengers,1195.3042196228687,0.013065085,0.037101027
Passengers,1283.6917161511992,0.01729961,0.02494166
Passengers,1546.4743417004656,0.02787969,0.012963184
Passengers,1917.5892899202806,0.062243726,0.008408093
Passengers,1690.0160614670226,0.028355468,0.009984162
Passengers,1941.2965560618616,0.059761047,0.016977372
Passengers,2321.916654107239,0.10097034,0.029966936
Passengers,2610.8360715677627,0.14844455,0.0235326
Passengers,1555.7457435457318,0.02588195,0.04722987
Passengers,1476.6082913979483,0.023112703,0.04637353
Passengers,1606.6894104543546,0.03623437,0.037114754
Passengers,2103.2658166107335,0.046211146,0.050225534
Passengers,2561.8755989173915,0.15753968,0.07948987
Passengers,2429.973689945592,0.12675098,0.05993735
Passengers,2204.3508239621283,0.10098477,0.04146872
Passengers,1717.2391622958296,0.031244759,0.057139106
Passengers,2010.2878961610495,0.037490502,0.040241193
Passengers,1925.737233925517,0.04517353,0.0308051
Passengers,1747.6509090634129,0.03584933,0.022872087
Passengers,1639.9946455558406,0.030769702,0.02043899
Passengers,2273.6894634773003,0.06434767,0.048059244
Passengers,1982.5562535834617,0.04986151,0.049077798
Passengers,2255.7999492261615,0.08525649,0.04285314
Passengers,2267.528775436902,0.103207156,0.047263
Passengers,2288.1216143961215,0.1110795,0.058158252
Passengers,2486.8655517687703,0.14095865,0.07258949
Passengers,2493.5491283786164,0.13870288,0.09607072
Passengers,2470.8768079102047,0.13642964,0.10204797
Passengers,2075.587309132139,0.07801259,0.04634463
Passengers,2068.572031873357,0.069329664,0.047668375
Passengers,2003.115830265075,0.06212872,0.04627617
Passengers,1895.3195728168982,0.055790752,0.040982474
Passengers,1828.640305120233,0.05236615,0.034671012
Passengers,1854.999952313523,0.05167365,0.032558374
Passengers,1812.9442542351317,0.04720317,0.029953498
Passengers,1501.5084451438956,0.024005055,0.032199558
Passengers,2424.873398913419,0.13017085,0.04367183
Passengers,2532.063064480288,0.1442027,0.04944212
Passengers,2493.606504461521,0.1420518,0.05144263
Passengers,2443.8357806696117,0.13065757,0.05129748
Passengers,2335.1546559964295,0.11130526,0.04722747
Passengers,2124.181388059348,0.083590575,0.04252498
Passengers,2125.207529180542,0.085016645,0.03687461
Passengers,2048.036494882134,0.07462481,0.034979157
Passengers,2191.4260669099144,0.08417631,0.037880175
Passengers,1493.5550648633205,0.024664141,0.030834796
Passengers,1560.0196196370862,0.031344086,0.027042834
Passengers,1694.2034698785826,0.04316113,0.0244465
Passengers,1649.9156839976456,0.037239984,0.024874352
Passengers,1723.9189168344208,0.04495894,0.025607325
Passengers,1877.6625364963106,0.059113126,0.028351713
Passengers,2111.70005726978,0.085867345,0.030277755
Passengers,2285.884094924492,0.10032899,0.039553106
Passengers,2766.111958884095,0.11885012,0.033433676
Passengers,2647.300253025303,0.116478756,0.061390385
Passengers,2392.770948567713,0.072523974,0.07598403
Passengers,2328.000604328544,0.057711385,0.08071384
Passengers,2237.067168007614,0.04576518,0.08137942
Passengers,2054.1006881940602,0.05141866,0.070119984
Passengers,1849.6165223845567,0.035818756,0.08965994
Passengers,1818.7562863572427,0.035343513,0.089854464
Passengers,1880.7358747107244,0.039876495,0.104564376
Passengers,1833.7151161467891,0.043480013,0.13659692
Passengers,1672.0356255968159,0.029635634,0.1515775
Passengers,2798.5130929001884,0.11068977,0.03713124
Passengers,1984.0159050303075,0.044117678,0.1431894
Passengers,2266.4754237886127,0.06625057,0.12930454
Passengers,2444.363745791885,0.08115873,0.16086997
Passengers,2682.45247964927,0.10508966,0.22222352
Passengers,2796.4809008020707,0.097996816,0.2322982
Passengers,2828.797394897118,0.11706236,0.18668634
Passengers,2748.083017224007,0.12295762,0.17861246
Passengers,2779.7084126723043,0.11549743,0.14812534
Passengers,2993.45851253232,0.14429209,0.10447114
Passengers,2905.648362015533,0.11981591,0.096718214
Passengers,2898.439795446755,0.14755583,0.03771957
Passengers,2412.0077611174947,0.058676243,0.12917992
Passengers,2684.908307111437,0.09536346,0.08651429
Passengers,2759.4540932454893,0.09012974,0.07070033
Passengers,2576.470632860054,0.0877498,0.056075122
Passengers,2473.6961540940624,0.08286657,0.0548716
Passengers,2465.0519811376694,0.07601945,0.047223754
Passengers,2880.0714980244857,0.14192516,0.04738798
Passengers,2837.5353266136167,0.12733233,0.05442833
Passengers,2997.217888282533,0.14202303,0.056088857
Passengers,3014.9180354993537,0.15913364,0.05709935
Passengers,2878.8767784613246,0.14045328,0.05944133
Passengers,2813.1753420823466,0.14181314,0.05618388
Passengers,2899.9881502493413,0.11529901,0.040459998
Passengers,2746.054927976126,0.12488591,0.12319994
Passengers,2939.5581425959813,0.16176859,0.116987854
Passengers,3049.898955697232,0.14900993,0.1257688
Passengers,3025.1232147858464,0.1431085,0.15749551
Passengers,2874.5922063494336,0.09338464,0.15497898
Passengers,2435.3370718001174,0.052957214,0.12634559
Passengers,2913.3077709018694,0.1184826,0.039111365
Passengers,3098.7711754670777,0.16500625,0.039909773
Passengers,2907.7909943453014,0.15390565,0.048805814
Passengers,2848.6668331742585,0.13522401,0.056380432
Passengers,2796.2591085660215,0.11913112,0.072784714
Passengers,3075.902107744442,0.16288018,0.085344076
Passengers,2895.297144913499,0.15847957,0.06817666
Passengers,2855.6528566441843,0.16268082,0.10595291
Passengers,2717.450395014069,0.117994025,0.023584198
Passengers,3055.97428326356,0.1558016,0.043053947
Passengers,3018.0381509115027,0.15180348,0.05382489
Passengers,2971.0739455186067,0.15693872,0.061367128
Passengers,2910.166964468681,0.13964213,0.08818675
Passengers,2758.5501354368016,0.10282765,0.118407875
Passengers,3116.3100971897256,0.17804223,0.091389775
Passengers,2918.0583327570557,0.15159672,0.11324203
Passengers,2638.5608611154735,0.10748247,0.15692537
Passengers,2715.234848432017,0.11871534,0.16021368
Passengers,2692.5569434380855,0.09067494,0.19945338
Passengers,2833.7379554632566,0.1432805,0.022793904
Passengers,2524.293166186847,0.055973686,0.23616669
Passengers,2199.232508743076,0.042245824,0.18811949
Passengers,1748.197890823735,0.024669422,0.15899222
Passengers,1585.1059941322358,0.021530189,0.15154274
Passengers,1631.8567810930874,0.027886827,0.12955284
Passengers,1766.3599404534616,0.03013517,0.10841258
Passengers,1523.9459749197024,0.018541044,0.11154048
Passengers,1549.2107401778987,0.021058189,0.09478866
Passengers,1882.0721949420742,0.042543624,0.06550744
Passengers,1817.3976854009668,0.02901403,0.07081464
Passengers,2746.8217119167734,0.13964961,0.024490403
Passengers,1642.4287289733888,0.022980176,0.06771802
Passengers,1846.2091223964924,0.036445525,0.05147778
Passengers,1910.9194572476895,0.045889776,0.047091715
Passengers,2766.2423012865547,0.13585848,0.027577275
Passengers,3075.2162907208894,0.17350492,0.021375922
Passengers,3305.219075634679,0.16773547,0.029231746
Passengers,3250.023531963139,0.15523437,0.028378833
Passengers,3278.3809667874452,0.1762583,0.025214862
Passengers,3107.850919672941,0.1547757,0.036235962
Passengers,2197.8096007672484,0.0970996,0.04252667
Passengers,3251.8620686605395,0.1686514,0.046519145
Passengers,3227.5412975100116,0.18674861,0.03762554
Passengers,3453.7107026943663,0.22047432,0.029120844
Passengers,3599.3693166333483,0.20891191,0.03241492
Passengers,3517.6027669431446,0.15393785,0.03638696
Passengers,3272.234366060816,0.15299222,0.028899452
Passengers,3543.962661855704,0.20164491,0.024433935
Passengers,3468.588966458808,0.19295532,0.023312423
Passengers,3307.6381648087386,0.18055609,0.021962062
Passengers,3243.4333778424775,0.17335339,0.019300302
Passengers,2216.769310534451,0.09057897,0.03980644
Passengers,3190.8267881997867,0.17011437,0.019889563
Passengers,2383.170500384879,0.09285034,0.04254945
Passengers,2884.469117698244,0.14244282,0.04723447
Passengers,3076.1282229546277,0.1626054,0.059218105
Passengers,3170.0444476152643,0.19464302,0.063854575
Passengers,3031.9527334881263,0.18294656,0.058851298
Passengers,3175.619808394279,0.18937291,0.045561172
Passengers,3235.021918324456,0.19113773,0.0401
Passengers,2253.807915909028,0.07020713,0.04496932
Passengers,2495.3871191693975,0.088207215,0.10984968
Passengers,2426.10346670869,0.08934364,0.07596601
Passengers,1968.4680817306942,0.05463076,0.06150618
Passengers,1864.2637252336608,0.038086217,0.06821342
Passengers,1950.6271116654138,0.04324892,0.04995514
Passengers,3106.2130648223756,0.16262653,0.056135003
Passengers,3187.070100210543,0.15558507,0.07574051
Passengers,3152.730315667869,0.18060313,0.061610177
Passengers,2826.122855059707,0.13222912,0.07615452
Passengers,2941.7791853677863,0.17644642,0.06669662
Passengers,2744.08781415081,0.15998931,0.07040752
Passengers,2844.524967525405,0.14856349,0.08018156
